"","x"
"1",-0.741114531290767
"2",0.867437263419707
"3",1.07915607914733
"4",2.17387087251596
"5",1.94938736315351
"6",-1.56069325785155
"7",-0.840033698344444
"8",-0.520551297264245
"9",-0.151269611131087
"10",0.810664603665368
"11",-0.0493948402091642
"12",-0.261439214817748
"13",0.528775393831847
"14",-0.0374550955380236
"15",-1.56526884188181
"16",-0.60647338752436
"17",-0.456904654963978
"18",-0.807939299458783
"19",1.57882153495786
"20",1.22766896042846
"21",-0.160308862628289
"22",1.31659978934233
"23",-0.622193521709156
"24",-0.641203848587829
"25",1.08009611444509
"26",2.05134924143452
"27",1.27971297778852
"28",0.210228516010244
"29",1.64644653045966
"30",0.132810132401519
"31",-1.33391983494769
"32",0.0904001480529462
"33",-0.397457472086273
"34",0.325933783963077
"35",0.621820857804157
"36",-0.130618745088043
"37",-0.711384472521168
"38",-0.1610234325343
"39",0.434787465888371
"40",0.578899109556838
"41",-0.0984325555355556
"42",0.0533149114573143
"43",-1.17910568047776
"44",-2.51956582655488
"45",-1.05288447784154
"46",0.32897680621641
"47",-0.658845478891569
"48",0.698084142359623
"49",0.314755194276591
"50",-0.0817544389386185
"51",-0.156731863821105
"52",0.519753634140767
"53",1.00451130643026
"54",-0.999983342819185
"55",-1.92143890961815
"56",-0.170681760644029
"57",-0.587617474513204
"58",0.390231610972229
"59",1.23021509039524
"60",0.901261771922009
"61",0.243142879142188
"62",-0.418627963419138
"63",3.99792062931031e-05
"64",1.82313287147381
"65",0.759379587348497
"66",-1.51273685105857
"67",-0.545723066737677
"68",1.001046098202
"69",0.381253010463754
"70",-0.826155249030191
"71",-1.48575552449795
"72",-2.26953432119402
"73",0.374200167245456
"74",1.84862917128016
"75",2.09690527725985
"76",0.790099145288848
"77",-1.88422817693549
"78",-1.53016413413183
"79",1.26212916022658
"80",2.55890903545812
"81",0.640946001274199
"82",0.0700798643321389
"83",-0.722749224363022
"84",-0.635986297436283
"85",-0.319013044443215
"86",2.09596749721789
"87",0.731551161804278
"88",2.26815914363216
"89",-0.206778822805142
"90",-0.684585164254258
"91",-2.48835107537247
"92",0.167016710259181
"93",2.1353667373952
"94",1.48956998077818
"95",0.152277724118534
"96",-0.328870233495922
"97",-0.374912414700148
"98",0.568857024825821
"99",1.30930867975657
"100",-0.788593024297812
"101",-0.504312997630386
"102",1.17117148493513
"103",2.64634481356105
"104",0.90446282545504
"105",-1.22019968992169
"106",1.14628056087299
"107",-0.830060772919991
"108",-1.47317963767207
"109",-0.710821621852908
"110",-0.50114414667533
"111",0.0157375212595788
"112",1.20265499995048
"113",1.12453869335342
"114",-0.393300901285687
"115",-1.25904530840034
"116",-0.0472102357091778
"117",0.762047522444856
"118",0.160958666610624
"119",0.308412536249853
"120",0.646318344469732
"121",1.88198196184452
"122",1.00854731787485
"123",0.0454424457742298
"124",0.203929061368168
"125",1.10445327204089
"126",2.34567549206574
"127",-0.0449375448245241
"128",0.514875865248308
"129",0.799178553034966
"130",-1.64062498087423
"131",-1.68590634151732
"132",1.367944723452
"133",0.595000682626777
"134",1.12619208378466
"135",-0.610277008279026
"136",-1.67142737125136
"137",-0.452091295619685
"138",-0.431426513774193
"139",0.610262441796848
"140",0.866969991065175
"141",-0.671335993981972
"142",0.757751943609693
"143",-1.12776443608144
"144",-0.87675460559857
"145",0.772645601318029
"146",0.90581894613769
"147",1.40741436093918
"148",1.28745028505966
"149",-0.655783462562546
"150",0.215331021706092
"151",-0.552063047276004
"152",-0.149534733039813
"153",-0.631985117083497
"154",0.595397905953476
"155",2.49375380295746
"156",0.204628208637228
"157",-1.85535234690647
"158",-1.56780852442067
"159",0.0267115584953407
"160",1.33777061808298
"161",0.968159574666025
"162",-1.16823594356002
"163",-2.48613140692493
"164",1.56883188766679
"165",2.26845295082223
"166",-0.388858139958421
"167",-1.6435279062316
"168",-0.327243284577733
"169",-0.313639756247278
"170",-0.153945068109452
"171",-1.30687675666754
"172",-0.221961494602911
"173",1.05863853512958
"174",0.0286481552060092
"175",-0.370058311190554
"176",-0.716174012086559
"177",-0.789778465421238
"178",0.126952810282027
"179",0.101671164935762
"180",0.557968488726838
"181",-0.366202094735399
"182",0.750982378831156
"183",2.09177503498951
"184",-0.2157335242993
"185",-0.352702446059795
"186",-0.333623677178164
"187",0.0650888708987658
"188",0.0576152986587447
"189",-1.22782860178396
"190",-0.0802047661552539
"191",-1.35206113932166
"192",2.24275590571037
"193",-0.130281774253636
"194",-1.63099248028042
"195",0.291851017903327
"196",1.83865039852485
"197",-0.0235185708931195
"198",0.417269080531025
"199",1.46958414915963
"200",1.90069554904163
"201",1.72587007921961
"202",-0.676849375476289
"203",-2.68618096202448
"204",-1.81678878469594
"205",-1.55491488615118
"206",0.23981981927789
"207",-2.4670013557278
"208",-2.52322653680706
"209",0.178947126092255
"210",1.70763382949025
"211",0.731998020295452
"212",1.16367943305861
"213",0.336824121951197
"214",0.322251937009285
"215",-0.577429339493293
"216",-1.00793570100447
"217",-1.48916050438963
"218",0.241611422528952
"219",1.21986801710504
"220",-0.325698243176054
"221",-0.2092584483708
"222",-1.25113803200012
"223",1.20154647379299
"224",1.54592534055673
"225",-1.74938510794501
"226",-0.897767460450727
"227",-1.03362265113316
"228",-0.307678261098483
"229",0.728361927795613
"230",0.863651830831297
"231",-0.0315043583921187
"232",0.990230319109451
"233",-0.172168683051944
"234",-0.859294513823641
"235",-0.0551934219968389
"236",-0.581297636115681
"237",-1.47328962671679
"238",-0.334539569679253
"239",1.07313530024807
"240",0.741728850027952
"241",0.867475688091348
"242",-1.31337233211914
"243",-1.07971735024995
"244",1.0707897745669
"245",1.8170477173864
"246",-1.73516592713091
"247",-2.17242118506724
"248",-1.7182519391256
"249",1.50443641985864
"250",1.41244142329894
"251",0.0373826637307775
"252",-0.961845577814657
"253",-1.73858471075409
"254",0.198800373414081
"255",2.59795380478418
"256",2.45681723969752
"257",2.1865055964081
"258",0.118991563320959
"259",-0.17734901923108
"260",2.21860886612342
"261",0.882729918700033
"262",-1.08185147395521
"263",-0.240824505787063
"264",0.282247747011683
"265",0.692072863756632
"266",0.478214481946348
"267",-0.120217697537595
"268",0.100720679440421
"269",0.881405802872328
"270",0.810791057991289
"271",-0.212465063550908
"272",-2.11773555343462
"273",-0.231445404114315
"274",1.7366204523309
"275",-0.563351964405745
"276",-0.773330988110126
"277",-0.768949537904524
"278",-1.36140238224914
"279",0.146711406816602
"280",0.0585857935039481
"281",-0.798378165461862
"282",0.646797238579843
"283",1.86433890441455
"284",-0.06636472758174
"285",-2.49720904728076
"286",0.131772523971019
"287",1.28442314170412
"288",1.41103711207531
"289",-1.27093205683682
"290",-0.553613325023994
"291",0.955172700359163
"292",0.371968905480823
"293",0.152454707983629
"294",0.247726132779651
"295",-2.99963484068661
"296",-1.21117685589897
"297",0.985732111984572
"298",-0.519361990302724
"299",0.636045612058318
"300",0.355434961284637
"301",-1.08197305933534
"302",-0.433003976441848
"303",-0.151196306332927
"304",1.17288806516156
"305",0.33521628505387
"306",-0.105372722561777
"307",-1.85924276746768
"308",-2.6042545107197
"309",-0.124363818839405
"310",0.642930890434347
"311",0.654563473832365
"312",-0.621144476367704
"313",0.954325272513571
"314",0.789713518882978
"315",-0.14197853165767
"316",1.03655663023873
"317",1.34723018974652
"318",1.81715908627741
"319",-0.551865807495681
"320",-0.542331076393304
"321",0.259797164124563
"322",1.09303760946033
"323",-0.538073628514008
"324",1.0176832190547
"325",-0.41504152383061
"326",0.677943983633512
"327",0.503539131922308
"328",2.35848994531803
"329",1.88550050843941
"330",0.270484087677026
